"package","logo","website","source"
"epitrix",NA,"http://www.repidemicsconsortium.org/epitrix/","https://github.com/reconhub/epitrix"
"trendeval",NA,"NA","https://github.com/reconverse/trendeval"
"outbreaks",NA,"NA","https://github.com/reconhub/outbreaks"
"covid19.analytics",NA,"https://mponce0.github.io/covid19.analytics/","https://github.com/mponce0/covid19.analytics"
"covid19us",NA,"NA","https://github.com/aedobbyn/covid19us"
"epiDisplay",NA,"NA","https://github.com/cran/epiDisplay"
"etm",NA,"NA","https://github.com/mclements/etm"
"EpiCurve",NA,"NA","https://github.com/IamKDO/EpiCurve"
"inctools",NA,"https://github.sacema.org/inctools/index.html","https://github.com/SACEMA/inctools"
"powerSurvEpi",NA,"NA","https://github.com/cran/powerSurvEpi"
"EpiReport",NA,"https://www.ecdc.europa.eu/en/annual-epidemiological-reports","https://github.com/EU-ECDC/EpiReport"
"covid19swiss",NA,"NA","https://github.com/Covid19R/covid19swiss"
"earlyR",NA,"https://www.repidemicsconsortium.org/earlyR/","https://github.com/reconhub/earlyR"
"EpiILM",NA,"NA","https://github.com/waleedalmutiry/EpiILM"
"corona",NA,"NA","https://github.com/cran/corona"
"CovidMutations",NA,"NA","https://github.com/MSQ-123/CovidMutations"
"RSurveillance",NA,"NA","https://github.com/roStats/RSurveillance"
"bets.covid19",NA,"NA","https://github.com/qingyuanzhao/bets.covid19"
"covid19france",NA,"NA","https://github.com/Covid19R/covid19france"
"epitools",NA,"NA","https://github.com/cran/epitools"
"EpiILMCT",NA,"NA","https://github.com/waleedalmutiry/EpiILMCT"
"tsiR",NA,"NA","https://github.com/adbecker/tsiR"
"endtoend",NA,"NA","https://github.com/cran/endtoend"
"colmozzie",NA,"NA","https://github.com/thiyangt/colmozzie"
"epibasix",NA,"NA","https://github.com/cran/epibasix"
"EpiSignalDetection",NA,"http://atlas.ecdc.europa.eu/public/index.aspx","https://github.com/EU-ECDC/EpiSignalDetection"
"epitab",NA,"NA","https://github.com/stulacy/epitab"
